sensor_id,date,hourly_total
48,2025-03-23,9070
48,2025-03-24,3045
48,2025-03-25,5766
48,2025-03-26,4148
48,2025-03-27,6165
48,2025-03-28,6334
48,2025-03-29,8516
48,2025-03-30,8580
48,2025-03-31,3115
49,2025-03-01,11083
49,2025-03-02,10218
49,2025-03-03,7297
49,2025-03-04,8627
49,2025-03-05,9705
49,2025-03-06,8807
49,2025-03-07,9615
49,2025-03-08,10317
49,2025-03-09,9444
49,2025-03-10,5668
49,2025-03-11,7899
49,2025-03-12,9184
49,2025-03-13,8588
49,2025-03-14,9546
49,2025-03-15,9256
49,2025-03-16,7346
49,2025-03-17,7426
49,2025-03-18,9530
49,2025-03-19,7987
49,2025-03-20,8510
49,2025-03-21,9054
49,2025-03-22,12266
49,2025-03-23,11477
49,2025-03-24,6527
49,2025-03-25,9256
49,2025-03-26,7524
49,2025-03-27,9854
49,2025-03-28,9716
49,2025-03-29,10907
49,2025-03-30,10374
49,2025-03-31,7187
50,2025-03-01,7271
50,2025-03-02,5561
50,2025-03-03,4910
50,2025-03-04,4473
50,2025-03-05,4481
50,2025-03-06,4828
50,2025-03-07,5733
50,2025-03-08,7143
50,2025-03-09,5773
50,2025-03-10,4975
50,2025-03-11,4321
50,2025-03-12,4514
50,2025-03-13,5050
50,2025-03-14,5982
50,2025-03-15,6862
50,2025-03-16,4611
50,2025-03-17,5273
50,2025-03-18,4581
50,2025-03-19,4792
50,2025-03-20,4339
50,2025-03-21,5895
50,2025-03-22,7409
50,2025-03-23,5456
50,2025-03-24,4685
50,2025-03-25,4490
50,2025-03-26,4877
50,2025-03-27,5007
50,2025-03-28,6641
50,2025-03-29,7786
50,2025-03-30,5727
50,2025-03-31,4627
51,2025-03-01,4031
51,2025-03-02,3373
51,2025-03-03,2666
51,2025-03-04,2080
51,2025-03-05,3490
51,2025-03-06,3167
51,2025-03-07,3251
51,2025-03-08,3722
51,2025-03-09,3511
51,2025-03-10,2396
51,2025-03-11,2657
51,2025-03-12,3053
51,2025-03-13,3376
51,2025-03-14,3235
51,2025-03-15,3211
51,2025-03-16,2241
51,2025-03-17,2601
51,2025-03-18,3053
51,2025-03-19,3136
51,2025-03-20,2619
51,2025-03-21,2990
51,2025-03-22,3901
51,2025-03-23,3487
51,2025-03-24,2573
51,2025-03-25,2752
51,2025-03-26,2763
51,2025-03-27,3100
51,2025-03-28,3426
51,2025-03-29,3551
51,2025-03-30,3066
51,2025-03-31,2620
52,2025-03-01,10861
52,2025-03-02,7468
52,2025-03-03,7762
52,2025-03-04,8582
52,2025-03-05,7374
52,2025-03-06,9058
52,2025-03-07,9920
52,2025-03-08,10077
52,2025-03-09,7714
52,2025-03-10,6083
52,2025-03-11,8088
52,2025-03-12,8098
52,2025-03-13,9825
52,2025-03-14,10295
52,2025-03-15,10100
52,2025-03-16,5250
52,2025-03-17,9267
52,2025-03-18,9003
52,2025-03-19,8981
52,2025-03-20,8597
52,2025-03-21,10284
52,2025-03-22,11442
52,2025-03-23,8570
52,2025-03-24,8251
52,2025-03-25,8879
52,2025-03-26,8854
52,2025-03-27,9078
52,2025-03-28,10352
52,2025-03-29,11122
52,2025-03-30,8147
52,2025-03-31,7792
53,2025-03-01,15314
53,2025-03-02,10315
53,2025-03-03,13108
53,2025-03-04,14606
53,2025-03-05,13934
53,2025-03-06,15318
53,2025-03-07,14820
53,2025-03-08,13387
53,2025-03-09,10772
53,2025-03-10,8894
53,2025-03-11,13856
53,2025-03-12,15513
53,2025-03-13,17394
53,2025-03-14,16160
53,2025-03-15,13142
53,2025-03-16,6727
53,2025-03-17,15608
53,2025-03-18,14478
53,2025-03-19,14727
53,2025-03-20,12941
53,2025-03-21,14090
53,2025-03-22,13749
53,2025-03-23,10563
53,2025-03-24,12191
53,2025-03-25,13557
53,2025-03-26,14309
53,2025-03-27,15063
53,2025-03-28,15639
53,2025-03-29,15151
53,2025-03-30,10856
53,2025-03-31,12422
54,2025-03-01,3483
54,2025-03-02,3446
54,2025-03-03,7158
54,2025-03-04,7537
54,2025-03-05,7174
54,2025-03-06,7196
54,2025-03-07,6722
54,2025-03-08,3482
54,2025-03-09,2851
54,2025-03-10,2883
54,2025-03-11,6136
54,2025-03-12,6613
54,2025-03-13,7262
54,2025-03-14,7441
54,2025-03-15,3424
54,2025-03-16,2924
54,2025-03-17,6498
54,2025-03-18,7330
54,2025-03-19,6865
54,2025-03-20,5827
54,2025-03-21,6363
54,2025-03-22,3823
54,2025-03-23,3660
54,2025-03-24,5882
54,2025-03-25,6794
54,2025-03-26,6438
54,2025-03-27,6722
54,2025-03-28,6710
54,2025-03-29,3284
54,2025-03-30,3235
54,2025-03-31,5627
56,2025-03-01,11823
56,2025-03-02,9364
56,2025-03-03,8947
56,2025-03-04,9360
56,2025-03-05,9368
56,2025-03-06,8941
56,2025-03-07,10678
56,2025-03-08,11799
56,2025-03-09,10935
56,2025-03-10,7481
56,2025-03-11,9167
56,2025-03-12,9380
56,2025-03-13,10483
56,2025-03-14,10822
56,2025-03-15,11201
56,2025-03-16,8358
56,2025-03-17,9461
56,2025-03-18,9796
56,2025-03-19,9531
56,2025-03-20,8880
56,2025-03-21,10870
56,2025-03-22,11314
56,2025-03-23,9988
56,2025-03-24,8853
56,2025-03-25,9607
56,2025-03-26,9047
56,2025-03-27,9911
56,2025-03-28,11027
56,2025-03-29,11351
56,2025-03-30,9212
56,2025-03-31,2075
58,2025-03-01,20772
58,2025-03-02,11398
58,2025-03-03,16260
58,2025-03-04,19254
58,2025-03-05,18703
58,2025-03-06,20435
58,2025-03-07,17450
58,2025-03-08,13272
58,2025-03-09,12139
58,2025-03-10,10073
58,2025-03-11,18831
58,2025-03-12,18917
58,2025-03-13,21613
58,2025-03-14,1521
58,2025-03-15,16912
58,2025-03-16,9739
58,2025-03-17,18325
58,2025-03-18,19699
58,2025-03-19,19542
58,2025-03-20,18660
58,2025-03-21,18295
58,2025-03-22,17842
58,2025-03-23,13949
58,2025-03-24,16782
58,2025-03-25,19640
58,2025-03-26,19525
58,2025-03-27,22947
58,2025-03-28,23347
58,2025-03-29,18758
58,2025-03-30,11825
58,2025-03-31,16317
59,2025-03-01,4847
59,2025-03-02,4077
59,2025-03-03,32013
59,2025-03-04,30280
59,2025-03-05,30082
59,2025-03-06,28639
59,2025-03-07,24008
59,2025-03-08,5061
59,2025-03-09,4276
59,2025-03-10,4805
59,2025-03-11,28634
59,2025-03-12,29537
59,2025-03-13,26872
59,2025-03-14,24694
59,2025-03-15,4809
59,2025-03-16,2429
59,2025-03-17,28134
59,2025-03-18,26501
59,2025-03-19,27100
59,2025-03-20,23436
59,2025-03-21,21489
59,2025-03-22,5927
59,2025-03-23,4770
59,2025-03-24,25218
59,2025-03-25,24769
59,2025-03-26,24658
59,2025-03-27,23010
59,2025-03-28,24732
59,2025-03-29,7538
59,2025-03-30,6174
59,2025-03-31,24517
61,2025-03-01,17235
61,2025-03-02,16473
61,2025-03-03,28364
61,2025-03-04,25129
61,2025-03-05,26865
61,2025-03-06,27267
61,2025-03-07,26666
61,2025-03-08,15923
61,2025-03-09,15365
61,2025-03-10,12765
61,2025-03-11,26041
61,2025-03-12,23757
61,2025-03-13,25660
61,2025-03-14,29813
61,2025-03-15,17850
61,2025-03-16,9643
61,2025-03-17,24110
61,2025-03-18,25712
61,2025-03-19,26527
61,2025-03-20,20256
61,2025-03-21,22176
61,2025-03-22,15983
61,2025-03-23,15883
61,2025-03-24,22826
61,2025-03-25,23968
61,2025-03-26,22041
61,2025-03-27,23032
61,2025-03-28,22190
61,2025-03-29,13697
61,2025-03-30,12830
61,2025-03-31,18273
62,2025-03-01,8873
62,2025-03-02,7034
62,2025-03-03,8570
62,2025-03-04,8497
62,2025-03-05,8650
62,2025-03-06,8872
62,2025-03-07,8520
62,2025-03-08,5872
62,2025-03-09,5419
62,2025-03-10,4705
62,2025-03-11,5998
62,2025-03-12,9157
62,2025-03-13,9540
62,2025-03-14,8588
62,2025-03-15,7791
62,2025-03-16,5587
62,2025-03-17,7857
62,2025-03-18,7732
62,2025-03-19,7678
62,2025-03-20,6866
62,2025-03-21,8192
62,2025-03-22,7787
62,2025-03-23,6752
62,2025-03-24,7560
62,2025-03-25,7526
62,2025-03-26,7110
62,2025-03-27,7457
62,2025-03-28,8571
62,2025-03-29,7715
62,2025-03-30,6323
62,2025-03-31,6574
63,2025-03-01,11695
63,2025-03-02,8189
63,2025-03-03,8358
63,2025-03-04,8886
63,2025-03-05,8978
63,2025-03-06,10448
63,2025-03-07,9752
63,2025-03-08,9667
63,2025-03-09,8397
63,2025-03-10,5989
63,2025-03-11,8172
63,2025-03-12,8532
63,2025-03-13,10688
63,2025-03-14,11512
63,2025-03-15,10204
63,2025-03-16,5599
63,2025-03-17,8968
63,2025-03-18,9676
63,2025-03-19,9946
63,2025-03-20,8904
63,2025-03-21,10521
63,2025-03-22,11653
63,2025-03-23,8363
63,2025-03-24,7799
63,2025-03-25,9083
63,2025-03-26,9482
63,2025-03-27,11078
63,2025-03-28,11400
63,2025-03-29,13456
63,2025-03-30,9731
63,2025-03-31,7811
66,2025-03-01,37484
66,2025-03-02,31487
66,2025-03-03,33447
66,2025-03-04,34084
66,2025-03-05,34937
66,2025-03-06,37471
66,2025-03-07,36914
66,2025-03-08,35437
66,2025-03-09,33062
66,2025-03-10,28792
66,2025-03-11,32825
66,2025-03-12,31169
66,2025-03-13,36628
66,2025-03-14,36360
66,2025-03-15,38928
66,2025-03-16,21400
66,2025-03-17,33252
66,2025-03-18,32831
66,2025-03-19,34214
66,2025-03-20,27336
66,2025-03-21,34229
66,2025-03-22,35991
66,2025-03-23,34165
66,2025-03-24,31893
66,2025-03-25,32755
66,2025-03-26,33399
66,2025-03-27,33682
66,2025-03-28,36990
66,2025-03-29,36299
66,2025-03-30,31367
66,2025-03-31,30735
67,2025-03-01,13577
67,2025-03-02,8886
67,2025-03-03,11067
67,2025-03-04,13553
67,2025-03-05,13474
67,2025-03-06,14508
67,2025-03-07,13920
67,2025-03-08,13165
67,2025-03-09,10192
67,2025-03-10,9824
67,2025-03-11,12151
67,2025-03-12,14610
67,2025-03-13,14847
67,2025-03-14,15383
67,2025-03-15,10630
67,2025-03-16,4713
67,2025-03-17,13328
67,2025-03-18,13514
67,2025-03-19,12558
67,2025-03-20,11150
67,2025-03-21,13453
67,2025-03-22,13445
67,2025-03-23,9270
67,2025-03-24,11209
67,2025-03-25,11428
67,2025-03-26,12988
67,2025-03-27,13449
67,2025-03-28,14444
67,2025-03-29,13926
67,2025-03-30,9594
67,2025-03-31,10414
68,2025-03-01,7792
68,2025-03-02,6365
68,2025-03-03,6113
68,2025-03-04,6766
68,2025-03-05,6497
68,2025-03-06,7454
68,2025-03-07,7585
68,2025-03-08,7404
68,2025-03-09,6729
68,2025-03-10,5695
68,2025-03-11,6882
68,2025-03-12,7326
68,2025-03-13,8792
68,2025-03-14,8271
68,2025-03-15,8098
68,2025-03-16,4189
68,2025-03-17,8837
68,2025-03-18,7843
68,2025-03-19,7579
68,2025-03-20,7392
68,2025-03-21,8298
68,2025-03-22,9496
68,2025-03-23,6579
68,2025-03-24,7201
68,2025-03-25,7256
68,2025-03-26,7826
68,2025-03-27,8206
68,2025-03-28,8350
68,2025-03-29,9391
68,2025-03-30,6813
68,2025-03-31,7120
69,2025-03-01,6078
69,2025-03-02,4338
69,2025-03-03,4627
69,2025-03-04,4728
69,2025-03-05,5013
69,2025-03-06,5318
69,2025-03-07,5607
69,2025-03-08,5625
69,2025-03-09,3773
69,2025-03-10,4361
69,2025-03-11,5103
69,2025-03-12,5606
69,2025-03-13,5791
69,2025-03-14,6003
69,2025-03-15,4934
69,2025-03-16,2194
69,2025-03-17,4074
69,2025-03-18,5604
69,2025-03-19,4965
69,2025-03-20,4685
69,2025-03-21,6037
69,2025-03-22,6891
69,2025-03-23,4446
69,2025-03-24,4681
69,2025-03-25,4594
69,2025-03-26,4858
69,2025-03-27,5145
69,2025-03-28,6276
69,2025-03-29,6912
69,2025-03-30,5032
69,2025-03-31,5095
70,2025-03-01,4944
70,2025-03-02,1106
70,2025-03-03,3590
70,2025-03-04,4032
70,2025-03-05,4145
70,2025-03-06,4091
70,2025-03-07,4382
70,2025-03-08,4313
70,2025-03-09,2847
70,2025-03-10,2594
70,2025-03-11,3727
70,2025-03-12,3701
70,2025-03-13,4084
70,2025-03-14,4887
70,2025-03-15,5066
70,2025-03-16,2816
70,2025-03-17,3509
70,2025-03-18,3855
70,2025-03-19,4603
70,2025-03-20,3698
70,2025-03-21,3927
70,2025-03-22,4866
70,2025-03-23,3220
70,2025-03-24,3244
70,2025-03-25,3985
70,2025-03-26,4248
70,2025-03-27,4271
70,2025-03-28,5140
70,2025-03-29,4911
70,2025-03-30,4105
70,2025-03-31,3374
71,2025-03-01,562
71,2025-03-02,217
71,2025-03-03,585
71,2025-03-04,599
71,2025-03-05,641
71,2025-03-06,518
71,2025-03-07,486
71,2025-03-08,269
71,2025-03-09,216
71,2025-03-10,172
71,2025-03-11,495
71,2025-03-12,489
71,2025-03-13,627
71,2025-03-14,643
71,2025-03-15,275
71,2025-03-16,166
71,2025-03-17,563
71,2025-03-18,594
71,2025-03-19,689
71,2025-03-20,679
71,2025-03-21,556
71,2025-03-22,218
71,2025-03-23,199
71,2025-03-24,652
71,2025-03-25,618
71,2025-03-26,734
71,2025-03-27,817
71,2025-03-28,633
71,2025-03-29,361
71,2025-03-30,313
71,2025-03-31,793
72,2025-03-01,11812
72,2025-03-02,6546
72,2025-03-03,7945
72,2025-03-04,8948
72,2025-03-05,8792
72,2025-03-06,9250
72,2025-03-07,10394
72,2025-03-08,11461
72,2025-03-09,12251
72,2025-03-10,12828
72,2025-03-11,9256
72,2025-03-12,11742
72,2025-03-13,16586
72,2025-03-14,1462
72,2025-03-15,13756
72,2025-03-16,4026
72,2025-03-17,8521
72,2025-03-18,8860
72,2025-03-19,9246
72,2025-03-20,8514
72,2025-03-21,10005
72,2025-03-22,9950
72,2025-03-23,6928
72,2025-03-24,6984
72,2025-03-25,7731
72,2025-03-26,8546
72,2025-03-27,9353
72,2025-03-28,9687
72,2025-03-29,10494
72,2025-03-30,7784
72,2025-03-31,7023
75,2025-03-01,1208
75,2025-03-02,989
75,2025-03-03,1437
75,2025-03-04,2024
75,2025-03-05,1873
75,2025-03-06,1783
75,2025-03-07,1586
75,2025-03-08,1293
75,2025-03-09,1057
75,2025-03-10,713
75,2025-03-11,1407
75,2025-03-12,1652
75,2025-03-13,2732
75,2025-03-14,2075
75,2025-03-15,1
75,2025-03-16,497
75,2025-03-17,1521
75,2025-03-18,1753
75,2025-03-19,1897
75,2025-03-20,1827
75,2025-03-21,1842
75,2025-03-22,1762
75,2025-03-23,1044
75,2025-03-24,1396
75,2025-03-25,2049
75,2025-03-26,1877
75,2025-03-27,2635
75,2025-03-28,2102
75,2025-03-29,1436
75,2025-03-30,982
75,2025-03-31,1300
76,2025-03-01,1500
76,2025-03-02,1013
76,2025-03-03,1581
76,2025-03-04,1479
76,2025-03-05,1519
76,2025-03-06,1526
76,2025-03-07,1626
76,2025-03-08,1263
76,2025-03-09,874
76,2025-03-10,904
76,2025-03-11,1405
76,2025-03-12,1454
76,2025-03-13,1599
76,2025-03-14,1684
76,2025-03-15,1615
76,2025-03-16,619
76,2025-03-17,1533
76,2025-03-18,1456
76,2025-03-19,1489
76,2025-03-20,1225
76,2025-03-21,1527
76,2025-03-22,1427
76,2025-03-23,1070
76,2025-03-24,1458
76,2025-03-25,1540
76,2025-03-26,1461
76,2025-03-27,1533
76,2025-03-28,1792
76,2025-03-29,1347
76,2025-03-30,1065
76,2025-03-31,1370
77,2025-03-01,10048
77,2025-03-02,4501
77,2025-03-03,4623
77,2025-03-04,4602
77,2025-03-05,4481
77,2025-03-06,4763
77,2025-03-07,4436
77,2025-03-08,4020
77,2025-03-09,3606
77,2025-03-10,2915
77,2025-03-11,4305
77,2025-03-12,4005
77,2025-03-13,6085
77,2025-03-14,5666
77,2025-03-15,6791
77,2025-03-16,2057
77,2025-03-17,4844
77,2025-03-18,5418
77,2025-03-19,5294
77,2025-03-20,3054
77,2025-03-21,4073
77,2025-03-22,7431
77,2025-03-23,6346
77,2025-03-24,4515
77,2025-03-25,5118
77,2025-03-26,5052
77,2025-03-27,6307
77,2025-03-28,7911
77,2025-03-29,6520
77,2025-03-30,4125
77,2025-03-31,4451
78,2025-03-01,2818
78,2025-03-02,1350
78,2025-03-03,1620
78,2025-03-04,1819
78,2025-03-05,1883
78,2025-03-06,1742
78,2025-03-07,1506
78,2025-03-08,1367
78,2025-03-09,1326
78,2025-03-10,1252
78,2025-03-11,1663
78,2025-03-12,1575
78,2025-03-13,1869
78,2025-03-14,1760
78,2025-03-15,1889
78,2025-03-16,846
78,2025-03-17,1501
78,2025-03-18,1814
78,2025-03-19,1841
78,2025-03-20,1286
78,2025-03-21,1172
78,2025-03-22,1812
78,2025-03-23,1825
78,2025-03-24,1558
78,2025-03-25,1876
78,2025-03-26,1779
78,2025-03-27,1919
78,2025-03-28,1983
78,2025-03-29,1447
78,2025-03-30,1436
78,2025-03-31,1575
79,2025-03-01,18624
79,2025-03-02,12708
79,2025-03-03,12978
79,2025-03-04,14297
79,2025-03-05,14540
79,2025-03-06,16190
79,2025-03-07,17919
79,2025-03-08,21070
79,2025-03-09,21204
79,2025-03-10,17951
79,2025-03-11,13318
79,2025-03-12,15279
79,2025-03-13,18742
79,2025-03-14,21043
79,2025-03-15,24216
79,2025-03-16,11721
79,2025-03-17,14561
79,2025-03-18,15117
79,2025-03-19,15032
79,2025-03-20,15160
79,2025-03-21,16983
79,2025-03-22,17905
79,2025-03-23,13052
79,2025-03-24,12079
79,2025-03-25,13637
79,2025-03-26,13689
79,2025-03-27,14734
79,2025-03-28,15702
79,2025-03-29,18229
79,2025-03-30,13087
79,2025-03-31,12052
84,2025-03-01,33001
84,2025-03-02,25599
84,2025-03-03,28357
84,2025-03-04,31680
84,2025-03-05,31415
84,2025-03-06,33104
84,2025-03-07,34050
84,2025-03-08,34896
84,2025-03-09,33552
84,2025-03-10,28732
84,2025-03-11,31446
84,2025-03-12,33313
84,2025-03-13,36814
84,2025-03-14,36839
84,2025-03-15,34443
84,2025-03-16,21398
84,2025-03-17,32679
84,2025-03-18,32708
84,2025-03-19,31998
84,2025-03-20,31235
84,2025-03-21,33517
84,2025-03-22,33555
84,2025-03-23,26512
84,2025-03-24,28147
84,2025-03-25,30430
84,2025-03-26,30466
84,2025-03-27,32222
84,2025-03-28,32222
84,2025-03-29,32355
84,2025-03-30,25897
84,2025-03-31,28833
85,2025-03-01,2292
85,2025-03-02,1741
85,2025-03-03,2101
85,2025-03-04,2245
85,2025-03-05,2234
85,2025-03-06,2232
85,2025-03-07,2649
85,2025-03-08,2225
85,2025-03-09,1567
85,2025-03-10,1489
85,2025-03-11,2063
85,2025-03-12,2098
85,2025-03-13,2399
85,2025-03-14,2666
85,2025-03-15,2476
85,2025-03-16,1392
85,2025-03-17,2151
85,2025-03-18,2262
85,2025-03-19,2234
85,2025-03-20,2030
85,2025-03-21,2437
85,2025-03-22,2274
85,2025-03-23,1586
85,2025-03-24,1936
85,2025-03-25,2068
85,2025-03-26,2110
85,2025-03-27,2224
85,2025-03-28,2741
85,2025-03-29,2357
85,2025-03-30,1671
85,2025-03-31,1818
86,2025-03-01,1635
86,2025-03-02,1416
86,2025-03-03,1391
86,2025-03-04,1481
86,2025-03-05,1477
86,2025-03-06,1494
86,2025-03-07,1548
86,2025-03-08,1270
86,2025-03-09,931
86,2025-03-10,837
86,2025-03-11,1475
86,2025-03-12,1432
86,2025-03-13,1685
86,2025-03-14,1595
86,2025-03-15,1537
86,2025-03-16,803
86,2025-03-17,1413
86,2025-03-18,1549
86,2025-03-19,1513
86,2025-03-20,1350
86,2025-03-21,1553
86,2025-03-22,1686
86,2025-03-23,1345
86,2025-03-24,1320
86,2025-03-25,1406
86,2025-03-26,1542
86,2025-03-27,1544
86,2025-03-28,1659
86,2025-03-29,1708
86,2025-03-30,1338
86,2025-03-31,1354
87,2025-03-01,3083
87,2025-03-02,2265
87,2025-03-03,2731
87,2025-03-04,2946
87,2025-03-05,3097
87,2025-03-06,3188
87,2025-03-07,3402
87,2025-03-08,2601
87,2025-03-09,1975
87,2025-03-10,1952
87,2025-03-11,2965
87,2025-03-12,2879
87,2025-03-13,3174
87,2025-03-14,3439
87,2025-03-15,3254
87,2025-03-16,1577
87,2025-03-17,2921
87,2025-03-18,3108
87,2025-03-19,3282
87,2025-03-20,1189
87,2025-03-21,3224
87,2025-03-22,3545
87,2025-03-23,2401
87,2025-03-24,2723
87,2025-03-25,3109
87,2025-03-26,3043
87,2025-03-27,3190
87,2025-03-28,3553
87,2025-03-29,3079
87,2025-03-30,2336
87,2025-03-31,2964
107,2025-03-01,3993
107,2025-03-02,2937
107,2025-03-03,4200
107,2025-03-04,4911
107,2025-03-05,4525
107,2025-03-06,4907
107,2025-03-07,4677
107,2025-03-08,3726
107,2025-03-09,2868
107,2025-03-10,2413
107,2025-03-11,4285
107,2025-03-12,4552
107,2025-03-13,5437
107,2025-03-14,5551
107,2025-03-15,3197
107,2025-03-16,1691
107,2025-03-17,4343
107,2025-03-18,4952
107,2025-03-19,4632
107,2025-03-20,3709
107,2025-03-21,3867
107,2025-03-22,3578
107,2025-03-23,5324
107,2025-03-24,4118
107,2025-03-25,5006
107,2025-03-26,4363
107,2025-03-27,5087
107,2025-03-28,4987
107,2025-03-29,3722
107,2025-03-30,2934
107,2025-03-31,4191
108,2025-03-01,4864
108,2025-03-02,3914
108,2025-03-03,15830
108,2025-03-04,18777
108,2025-03-05,17437
108,2025-03-06,16739
108,2025-03-07,13292
108,2025-03-08,5124
108,2025-03-09,4264
108,2025-03-10,4120
108,2025-03-11,17237
108,2025-03-12,17789
108,2025-03-13,18290
108,2025-03-14,14564
108,2025-03-15,4991
108,2025-03-16,2751
108,2025-03-17,15730
108,2025-03-18,18351
108,2025-03-19,17634
108,2025-03-20,15470
108,2025-03-21,12320
108,2025-03-22,5300
108,2025-03-23,4400
108,2025-03-24,15328
108,2025-03-25,18528
108,2025-03-26,16805
108,2025-03-27,17466
108,2025-03-28,13765
108,2025-03-29,5024
108,2025-03-30,3906
108,2025-03-31,15577
109,2025-03-01,4416
109,2025-03-02,2686
109,2025-03-03,6213
109,2025-03-04,6690
109,2025-03-05,6624
109,2025-03-06,6181
109,2025-03-07,5396
109,2025-03-08,2890
109,2025-03-09,2671
109,2025-03-10,2292
109,2025-03-11,6426
109,2025-03-12,6479
109,2025-03-13,6830
109,2025-03-14,6136
109,2025-03-15,3617
109,2025-03-16,1949
109,2025-03-17,6018
109,2025-03-18,7017
109,2025-03-19,6322
109,2025-03-20,5349
109,2025-03-21,5452
109,2025-03-22,3521
109,2025-03-23,3068
109,2025-03-24,5857
109,2025-03-25,6538
109,2025-03-26,6288
109,2025-03-27,6401
109,2025-03-28,6472
109,2025-03-29,3363
109,2025-03-30,2747
109,2025-03-31,5667
117,2025-03-01,5179
117,2025-03-02,3910
117,2025-03-03,4492
117,2025-03-04,6497
117,2025-03-05,6402
117,2025-03-06,6559
117,2025-03-07,7440
117,2025-03-08,8250
117,2025-03-09,8478
117,2025-03-10,5043
117,2025-03-11,5983
117,2025-03-12,6761
117,2025-03-13,8416
117,2025-03-14,8494
117,2025-03-15,6876
117,2025-03-16,3157
117,2025-03-17,5845
117,2025-03-18,6319
117,2025-03-19,7001
117,2025-03-20,7496
117,2025-03-21,7679
117,2025-03-22,6923
117,2025-03-23,4489
117,2025-03-24,4804
117,2025-03-25,5896
117,2025-03-26,5896
117,2025-03-27,7133
117,2025-03-28,6244
117,2025-03-29,6692
117,2025-03-30,3819
117,2025-03-31,4617
118,2025-03-01,548
118,2025-03-02,481
118,2025-03-03,519
118,2025-03-04,804
118,2025-03-05,669
118,2025-03-06,680
118,2025-03-07,827
118,2025-03-08,912
118,2025-03-09,1038
118,2025-03-10,598
118,2025-03-11,608
118,2025-03-12,752
118,2025-03-13,950
118,2025-03-14,919
118,2025-03-15,819
118,2025-03-16,308
118,2025-03-17,642
118,2025-03-18,636
118,2025-03-19,720
118,2025-03-20,871
118,2025-03-21,750
118,2025-03-22,737
118,2025-03-23,607
118,2025-03-24,594
118,2025-03-25,627
118,2025-03-26,607
118,2025-03-27,738
118,2025-03-28,669
118,2025-03-29,740
118,2025-03-30,435
118,2025-03-31,526
123,2025-03-01,846
123,2025-03-02,970
123,2025-03-03,1015
123,2025-03-04,1386
123,2025-03-05,1104
123,2025-03-06,1068
123,2025-03-07,1398
123,2025-03-08,2535
123,2025-03-09,3510
123,2025-03-10,2141
123,2025-03-11,941
123,2025-03-12,926
123,2025-03-13,1205
123,2025-03-14,1153
123,2025-03-15,879
123,2025-03-16,309
123,2025-03-17,1080
123,2025-03-18,1165
123,2025-03-19,1256
123,2025-03-20,897
123,2025-03-21,890
123,2025-03-22,1488
123,2025-03-23,1040
123,2025-03-24,929
123,2025-03-25,985
123,2025-03-26,945
123,2025-03-27,1148
123,2025-03-28,806
123,2025-03-29,1061
123,2025-03-30,734
123,2025-03-31,838
124,2025-03-01,93
124,2025-03-02,105
124,2025-03-03,127
124,2025-03-04,167
124,2025-03-05,155
124,2025-03-06,95
124,2025-03-07,95
124,2025-03-08,10
124,2025-03-09,15
124,2025-03-10,24
124,2025-03-11,114
124,2025-03-12,120
124,2025-03-13,213
124,2025-03-14,206
124,2025-03-15,110
124,2025-03-16,44
124,2025-03-17,130
124,2025-03-18,145
124,2025-03-19,148
124,2025-03-20,98
124,2025-03-21,141
124,2025-03-22,180
124,2025-03-23,111
124,2025-03-24,99
124,2025-03-25,116
124,2025-03-26,96
124,2025-03-27,126
124,2025-03-28,109
124,2025-03-29,179
124,2025-03-30,69
124,2025-03-31,122
130,2025-03-01,1322
130,2025-03-02,909
130,2025-03-03,1184
130,2025-03-04,1528
130,2025-03-05,1290
130,2025-03-06,1313
130,2025-03-07,1335
130,2025-03-08,1270
130,2025-03-09,960
130,2025-03-10,699
130,2025-03-11,1318
130,2025-03-12,1511
130,2025-03-13,1796
130,2025-03-14,1331
130,2025-03-15,1522
130,2025-03-16,672
130,2025-03-17,1312
130,2025-03-18,1543
130,2025-03-19,1447
130,2025-03-20,1144
130,2025-03-21,840
130,2025-03-22,1270
130,2025-03-23,950
130,2025-03-24,1148
130,2025-03-25,1471
130,2025-03-26,1490
130,2025-03-27,1472
130,2025-03-28,1342
130,2025-03-29,1336
130,2025-03-30,1056
130,2025-03-31,1187
131,2025-03-01,5377
131,2025-03-02,4154
131,2025-03-03,3452
131,2025-03-04,3563
131,2025-03-05,3970
131,2025-03-06,3873
131,2025-03-07,4217
131,2025-03-08,5203
131,2025-03-09,5182
131,2025-03-10,3288
131,2025-03-11,3735
131,2025-03-12,3739
131,2025-03-13,4737
131,2025-03-14,553
131,2025-03-15,5521
131,2025-03-16,3323
131,2025-03-17,4189
131,2025-03-18,4283
131,2025-03-19,4210
131,2025-03-20,3677
131,2025-03-21,4069
131,2025-03-22,5783
131,2025-03-23,4050
131,2025-03-24,3401
131,2025-03-25,3841
131,2025-03-26,3775
131,2025-03-27,4298
131,2025-03-28,4689
131,2025-03-29,5210
131,2025-03-30,3828
131,2025-03-31,3358
132,2025-03-01,5144
132,2025-03-02,4334
132,2025-03-03,4778
132,2025-03-04,5026
132,2025-03-05,5051
132,2025-03-06,4939
132,2025-03-07,5040
132,2025-03-08,4500
132,2025-03-09,4124
132,2025-03-10,3346
132,2025-03-11,4518
132,2025-03-12,4583
132,2025-03-13,5117
132,2025-03-14,4567
132,2025-03-15,4353
132,2025-03-16,2747
132,2025-03-17,4796
132,2025-03-18,5189
132,2025-03-19,4700
